android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
    android.widget.EditText et_distance -> ag
    android.widget.Button bt_start -> ah
    android.widget.Button bt_stop -> ai
    android.widget.Button bt_cancle -> aj
    android.widget.Button bt_sure -> ak
    java.text.DecimalFormat decimalFormat -> al
    com.lzstudio.healthy.activity.BaseActivity baseActivity -> am
    android.content.SharedPreferences sp -> an
    float total_distance -> ao
    float disire_distance -> ap
    boolean isStop -> aq
    com.lzstudio.healthy.activity.BaseActivity$ChangeListener listener -> ar
    boolean isStartClicked -> as
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initView(android.view.View) -> a
    void onClick(android.view.View) -> onClick
    com.lzstudio.healthy.activity.BaseActivity getBaseActivity() -> I
    void onPause() -> k
    void onResume() -> j
    void getResponseData(int,java.lang.String) -> a
    com.lzstudio.healthy.view.myprogressview.MyProgressView access$0(com.lzstudio.healthy.fragment.MainFragment) -> a
    void access$1(com.lzstudio.healthy.fragment.MainFragment,boolean) -> a
    java.text.DecimalFormat access$2(com.lzstudio.healthy.fragment.MainFragment) -> b
    android.widget.TextView access$3(com.lzstudio.healthy.fragment.MainFragment) -> c
com.lzstudio.healthy.fragment.MainFragment$1 -> com.lzstudio.healthy.d.k:
    com.lzstudio.healthy.fragment.MainFragment this$0 -> a
    void stepChange(int) -> a
    void distanceChange(float) -> a
    void caloriesChange(float) -> b
    void timeChanged(long) -> a
com.lzstudio.healthy.fragment.MainFragment$ChildInter -> com.lzstudio.healthy.d.l:
com.lzstudio.healthy.fragment.RankFragment -> com.lzstudio.healthy.d.m:
    android.view.View view -> aa
    com.handmark.pulltorefresh.library.PullToRefreshListView rank_listview -> ab
    android.widget.LinearLayout rank_loading -> ac
    com.lzstudio.healthy.view.titanic.Titanic titanic -> ad
    com.lzstudio.healthy.view.titanic.TitanicTextView tv_loading -> ae
    int page -> af
    int pageCount -> ag
    java.util.List list -> ah
    java.util.List users -> ai
    com.lzstudio.healthy.adapter.RankAdapter adapter -> aj
    boolean isRefresh -> ak
    boolean isUpRefresh -> al
    android.os.Handler handler -> am
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initView() -> I
    void loadDatas() -> J
    void getResponseData(int,java.lang.String) -> a
    void dealRusult(java.lang.String) -> a
    void setLastUpdateTime() -> K
    void onPause() -> k
    void onResume() -> j
    void access$0(com.lzstudio.healthy.fragment.RankFragment,boolean) -> a
    com.handmark.pulltorefresh.library.PullToRefreshListView access$1(com.lzstudio.healthy.fragment.RankFragment) -> a
    void access$2(com.lzstudio.healthy.fragment.RankFragment,boolean) -> b
    boolean access$3(com.lzstudio.healthy.fragment.RankFragment) -> b
    void access$4(com.lzstudio.healthy.fragment.RankFragment,int) -> a
    void access$5(com.lzstudio.healthy.fragment.RankFragment) -> c
    void access$6(com.lzstudio.healthy.fragment.RankFragment) -> d
    boolean access$7(com.lzstudio.healthy.fragment.RankFragment) -> e
    int access$8(com.lzstudio.healthy.fragment.RankFragment) -> f
com.lzstudio.healthy.fragment.RankFragment$1 -> com.lzstudio.healthy.d.n:
    com.lzstudio.healthy.fragment.RankFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.lzstudio.healthy.fragment.RankFragment$2 -> com.lzstudio.healthy.d.o:
    com.lzstudio.healthy.fragment.RankFragment this$0 -> a
    void onPullDownToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> a
    void onPullUpToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> b
com.lzstudio.healthy.fragment.RegisterFragment -> com.lzstudio.healthy.d.p:
    android.view.View view -> a
    com.lzstudio.healthy.activity.BaseLoginActivity baseLoginActivity -> b
    android.widget.EditText et_password -> c
    android.widget.EditText et_confirm_password -> d
    android.widget.EditText register_username -> e
    android.widget.RelativeLayout register_loading -> f
    android.widget.Button register -> g
    java.lang.String regex -> h
    java.lang.String username_regex -> i
    java.lang.String phoneNumber -> j
    android.widget.TextView tv_loading -> k
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void initView() -> a
    com.lzstudio.healthy.activity.BaseLoginActivity getBaseLoginActivity() -> b
    void onClick(android.view.View) -> onClick
    void onResume() -> onResume
    void onPause() -> onPause
    void getResponseData(int,java.lang.String) -> a
com.lzstudio.healthy.fragment.RegisterFragment$RegisterChild -> com.lzstudio.healthy.d.q:
com.lzstudio.healthy.fragment.RunListFragment -> com.lzstudio.healthy.d.r:
    android.content.SharedPreferences sp -> aa
    com.lzstudio.healthy.view.pulltorefresh.PullToRefreshListView pullToRefreshListView -> ab
    android.widget.LinearLayout ll_loading -> ac
    android.view.View view -> ad
    com.lzstudio.healthy.view.titanic.Titanic titanic -> ae
    com.lzstudio.healthy.view.titanic.TitanicTextView tv_loading -> af
    java.util.List runList -> ag
    java.util.List list -> ah
    android.widget.RelativeLayout rl_runlist_noting -> ai
    com.lzstudio.healthy.adapter.RunAdapter adapter -> aj
    boolean isRefresh -> ak
    android.os.Handler handler -> al
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void loadDatas() -> I
    void initView() -> J
    void getResponseData(int,java.lang.String) -> a
    void dealRusult(java.lang.String) -> a
    void onHiddenChanged(boolean) -> a
    android.content.Context getMyActivity() -> K
    void setLastUpdateTime() -> L
    void onPause() -> k
    void onStop() -> l
    void onResume() -> j
    android.content.Context access$0(com.lzstudio.healthy.fragment.RunListFragment) -> a
    void access$1(com.lzstudio.healthy.fragment.RunListFragment,boolean) -> a
    com.lzstudio.healthy.view.pulltorefresh.PullToRefreshListView access$2(com.lzstudio.healthy.fragment.RunListFragment) -> b
    java.util.List access$3(com.lzstudio.healthy.fragment.RunListFragment) -> c
    com.lzstudio.healthy.adapter.RunAdapter access$4(com.lzstudio.healthy.fragment.RunListFragment) -> d
    android.os.Handler access$5(com.lzstudio.healthy.fragment.RunListFragment) -> e
    void access$6(com.lzstudio.healthy.fragment.RunListFragment) -> f
    void access$7(com.lzstudio.healthy.fragment.RunListFragment) -> g
com.lzstudio.healthy.fragment.RunListFragment$1 -> com.lzstudio.healthy.d.s:
    com.lzstudio.healthy.fragment.RunListFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.lzstudio.healthy.fragment.RunListFragment$2 -> com.lzstudio.healthy.d.t:
    com.lzstudio.healthy.fragment.RunListFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.lzstudio.healthy.fragment.RunListFragment$3 -> com.lzstudio.healthy.d.u:
    com.lzstudio.healthy.fragment.RunListFragment this$0 -> a
    void onPullDownToRefresh(com.lzstudio.healthy.view.pulltorefresh.PullToRefreshBase) -> a
    void onPullUpToRefresh(com.lzstudio.healthy.view.pulltorefresh.PullToRefreshBase) -> b
com.lzstudio.healthy.fragment.SettingFragment -> com.lzstudio.healthy.d.v:
    android.view.View view -> aa
    android.widget.EditText et_weight -> ab
    android.widget.EditText et_length -> ac
    android.widget.Button bt_save -> ad
    android.widget.Spinner spinner -> ae
    java.util.List items -> af
    android.widget.ArrayAdapter adapter -> ag
    android.content.SharedPreferences sp -> ah
    float str_length -> ai
    float str_weight -> aj
    int itemSelected -> ak
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onHiddenChanged(boolean) -> a
    void initView() -> I
    void onResume() -> j
    void onPause() -> k
    android.widget.EditText access$0(com.lzstudio.healthy.fragment.SettingFragment) -> a
    android.widget.EditText access$1(com.lzstudio.healthy.fragment.SettingFragment) -> b
    android.widget.Spinner access$2(com.lzstudio.healthy.fragment.SettingFragment) -> c
    void access$3(com.lzstudio.healthy.fragment.SettingFragment,int) -> a
    android.content.SharedPreferences access$4(com.lzstudio.healthy.fragment.SettingFragment) -> d
    int access$5(com.lzstudio.healthy.fragment.SettingFragment) -> e
com.lzstudio.healthy.fragment.SettingFragment$1 -> com.lzstudio.healthy.d.w:
    com.lzstudio.healthy.fragment.SettingFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.lzstudio.healthy.fragment.ShopFragment -> com.lzstudio.healthy.d.x:
    android.view.View view -> aa
    android.widget.Button bt_getCard -> ab
    android.widget.Button bt_lingjiang -> ac
    android.widget.Button bt_gethuafei -> ad
    android.widget.TextView tv_point -> ae
    android.widget.TextView tv_huafei -> af
    com.lzstudio.healthy.view.shop.GuaGuaView guagua -> ag
    android.widget.RelativeLayout rl_shop_loading -> ah
    android.widget.RelativeLayout rl_shop_lingqu -> ai
    android.widget.RelativeLayout rl_guagua -> aj
    android.widget.TextView tv_loading -> ak
    android.widget.TextView tv_shop_loading -> al
    float huafei -> am
    int luc -> an
    java.lang.String[] str -> ao
    java.lang.String[] jiangli -> ap
    float pointsBalance -> aq
    java.text.DecimalFormat decimalFormat -> ar
    android.content.SharedPreferences sp -> as
    float hua -> at
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initView() -> I
    void onHiddenChanged(boolean) -> a
    void onResume() -> j
    void onClick(android.view.View) -> onClick
    int genarateLuckyNumber() -> J
    void getResponseData(int,java.lang.String) -> a
    void onPause() -> k
com.lzstudio.healthy.fragment.ValidateFragment -> com.lzstudio.healthy.d.y:
    android.widget.EditText et_phoneNumber -> a
    android.widget.EditText et_validateNumber -> b
    android.widget.Button bt_getvalidateNubmer -> c
    android.widget.Button bt_next -> d
    java.lang.String phoneNumber -> e
    android.view.View view -> f
    android.widget.RelativeLayout register_loading -> g
    int time -> h
    com.lzstudio.healthy.activity.BaseLoginActivity baseLoginActivity -> i
    com.lzstudio.healthy.fragment.ValidateFragment$ValidateChild listener -> j
    android.os.Handler handler -> k
    void setValidateChildListener(com.lzstudio.healthy.fragment.ValidateFragment$ValidateChild) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onHiddenChanged(boolean) -> onHiddenChanged
    void initSmsSdk() -> a
    void initView() -> b
    void onClick(android.view.View) -> onClick
    com.lzstudio.healthy.activity.BaseLoginActivity getLoginActivity() -> c
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void onPause() -> onPause
    int access$0(com.lzstudio.healthy.fragment.ValidateFragment) -> a
    android.widget.Button access$1(com.lzstudio.healthy.fragment.ValidateFragment) -> b
    void access$2(com.lzstudio.healthy.fragment.ValidateFragment,int) -> a
    android.os.Handler access$3(com.lzstudio.healthy.fragment.ValidateFragment) -> c
    android.widget.RelativeLayout access$4(com.lzstudio.healthy.fragment.ValidateFragment) -> d
    android.widget.Button access$5(com.lzstudio.healthy.fragment.ValidateFragment) -> e
    com.lzstudio.healthy.activity.BaseLoginActivity access$6(com.lzstudio.healthy.fragment.ValidateFragment) -> f
    java.lang.String access$7(com.lzstudio.healthy.fragment.ValidateFragment) -> g
    com.lzstudio.healthy.fragment.ValidateFragment$ValidateChild access$8(com.lzstudio.healthy.fragment.ValidateFragment) -> h
com.lzstudio.healthy.fragment.ValidateFragment$1 -> com.lzstudio.healthy.d.z:
    com.lzstudio.healthy.fragment.ValidateFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.lzstudio.healthy.fragment.ValidateFragment$2 -> com.lzstudio.healthy.d.aa:
    com.lzstudio.healthy.fragment.ValidateFragment this$0 -> a
    void afterEvent(int,int,java.lang.Object) -> afterEvent
com.lzstudio.healthy.fragment.ValidateFragment$ValidateChild -> com.lzstudio.healthy.d.ab:
    void changeToRegisterFragment() -> d
com.lzstudio.healthy.fragment.WeatherFragment -> com.lzstudio.healthy.d.ac:
    android.widget.TextView tv_title -> ac
    android.widget.TextView tv_location -> ad
    android.widget.ImageView iv_weather -> ae
    android.widget.TextView tv_weather_date -> af
    android.widget.TextView tv_weather -> ag
    android.widget.TextView tv_weather_temp -> ah
    android.widget.TextView tv_weather_wind -> ai
    android.support.v4.view.ViewPager viewPager -> aj
    android.widget.RelativeLayout mLayout -> ak
    android.widget.GridView view1 -> al
    android.widget.GridView view2 -> am
    android.view.View weatherGridView1 -> an
    android.view.View weatherGridView2 -> ao
    com.lzstudio.healthy.adapter.WeatherAdapter weatherAdapter1 -> ap
    com.lzstudio.healthy.adapter.WeatherAdapter weatherAdapter2 -> aq
    java.util.List views -> ar
    android.os.Handler handler -> as
    com.baidu.location.LocationClientOption$LocationMode tempMode -> at
    com.baidu.location.LocationClient mLocationClient -> aa
    com.baidu.location.BDLocationListener myListener -> ab
    java.lang.String tempcoor -> au
    java.lang.String titleName -> av
    android.view.View view -> aw
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onHiddenChanged(boolean) -> a
    void initLocation() -> I
    void initView() -> J
    void initViewPager() -> K
    void loadData(java.lang.String) -> c
    void onActivityResult(int,int,android.content.Intent) -> a
    void getResult(java.lang.String) -> d
    void setWeather(com.lzstudio.healthy.bean.WeatherModle) -> a
    void setWeatherImage(android.widget.ImageView,java.lang.String) -> a
    java.lang.String getWeatherUrl(java.lang.String) -> e
    void setBack(java.lang.String) -> a
    void getResponseData(int,java.lang.String) -> a
    void setCacheStr(java.lang.String,java.lang.String) -> a
    java.lang.String getCacheStr(java.lang.String) -> b
    android.content.Context getMyActivity() -> L
    void onResume() -> j
    void onPause() -> k
    void access$0(com.lzstudio.healthy.fragment.WeatherFragment,java.lang.String) -> a
    void access$1(com.lzstudio.healthy.fragment.WeatherFragment,java.lang.String) -> b
    java.lang.String access$2(com.lzstudio.healthy.fragment.WeatherFragment) -> a
    android.widget.TextView access$3(com.lzstudio.healthy.fragment.WeatherFragment) -> b
    java.lang.String access$4(com.lzstudio.healthy.fragment.WeatherFragment,java.lang.String) -> c
    void access$5(com.lzstudio.healthy.fragment.WeatherFragment,java.lang.String) -> d
    android.support.v4.view.ViewPager access$6(com.lzstudio.healthy.fragment.WeatherFragment) -> c
    android.content.Context access$7(com.lzstudio.healthy.fragment.WeatherFragment) -> d
com.lzstudio.healthy.fragment.WeatherFragment$1 -> com.lzstudio.healthy.d.ad:
    com.lzstudio.healthy.fragment.WeatherFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.lzstudio.healthy.fragment.WeatherFragment$2 -> com.lzstudio.healthy.d.ae:
    com.lzstudio.healthy.fragment.WeatherFragment this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
com.lzstudio.healthy.fragment.WeatherFragment$3 -> com.lzstudio.healthy.d.af:
    com.lzstudio.healthy.fragment.WeatherFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.lzstudio.healthy.fragment.WeatherFragment$MyLocationListener -> com.lzstudio.healthy.d.ag:
    com.lzstudio.healthy.fragment.WeatherFragment this$0 -> a
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
com.lzstudio.healthy.fragment.YuePaoFragment -> com.lzstudio.healthy.d.ah:
    android.view.View view -> aa
    android.widget.TextView mOnGoing -> ab
    android.widget.TextView mJoin -> ac
    android.widget.Button mAdd -> ad
    android.support.v4.app.FragmentManager fragmentManager -> ae
    android.support.v4.app.Fragment runListFragment -> af
    android.support.v4.app.Fragment joinedFragment -> ag
    android.support.v4.app.Fragment content -> ah
    android.content.SharedPreferences sp -> ai
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initView() -> I
    void onClick(android.view.View) -> onClick
    void switchFragment(android.support.v4.app.Fragment,android.support.v4.app.Fragment) -> a
    void onPause() -> k
    void onResume() -> j
com.lzstudio.healthy.http.HttpClientUtils -> com.lzstudio.healthy.e.a:
    com.lzstudio.healthy.http.HttpClientUtils getInstance() -> a
    void joined(com.lzstudio.healthy.http.ResponseData,java.lang.String,java.lang.String) -> a
    void joinNow(com.lzstudio.healthy.http.ResponseData,java.lang.String,java.lang.String,java.lang.String) -> a
    void newRun(com.lzstudio.healthy.http.ResponseData,java.lang.String,com.lzstudio.healthy.bean.Run,java.lang.String) -> a
    void getRunListInfo(com.lzstudio.healthy.http.ResponseData,java.lang.String,java.lang.String) -> b
    void getJsonDatas(com.lzstudio.healthy.http.ResponseData,java.lang.String,java.lang.String) -> c
    void getNewsDetailJson(com.lzstudio.healthy.http.ResponseData,java.lang.String) -> a
    void registerJson(com.lzstudio.healthy.http.ResponseData,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void loginJson(com.lzstudio.healthy.http.ResponseData,java.lang.String,java.lang.String,java.lang.String) -> b
    void settingJson(com.lzstudio.healthy.http.ResponseData,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String) -> a
    void paceCountJson(com.lzstudio.healthy.http.ResponseData,java.lang.String,java.lang.String,long) -> a
    void rankJson(com.lzstudio.healthy.http.ResponseData,java.lang.String,int,int) -> a
    void huafeiJson(com.lzstudio.healthy.http.ResponseData,java.lang.String,java.lang.String,long,java.lang.String) -> a
    void pointJson(com.lzstudio.healthy.http.ResponseData,java.lang.String,java.lang.String,long,int,int) -> a
    void duihuanJson(com.lzstudio.healthy.http.ResponseData,java.lang.String,java.lang.String,long,java.lang.String) -> b
    void chaxunhuafeiJson(com.lzstudio.healthy.http.ResponseData,java.lang.String,java.lang.String) -> d
com.lzstudio.healthy.http.HttpClientUtils$1 -> com.lzstudio.healthy.e.b:
    com.lzstudio.healthy.http.HttpClientUtils this$0 -> a
    com.lzstudio.healthy.http.ResponseData val$responseData -> b
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.lzstudio.healthy.http.HttpClientUtils$10 -> com.lzstudio.healthy.e.c:
    com.lzstudio.healthy.http.HttpClientUtils this$0 -> a
    com.lzstudio.healthy.http.ResponseData val$responseData -> b
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.lzstudio.healthy.http.HttpClientUtils$11 -> com.lzstudio.healthy.e.d:
    com.lzstudio.healthy.http.HttpClientUtils this$0 -> a
    com.lzstudio.healthy.http.ResponseData val$responseData -> b
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.lzstudio.healthy.http.HttpClientUtils$12 -> com.lzstudio.healthy.e.e:
    com.lzstudio.healthy.http.HttpClientUtils this$0 -> a
    com.lzstudio.healthy.http.ResponseData val$responseData -> b
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.lzstudio.healthy.http.HttpClientUtils$13 -> com.lzstudio.healthy.e.f:
    com.lzstudio.healthy.http.HttpClientUtils this$0 -> a
    com.lzstudio.healthy.http.ResponseData val$responseData -> b
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.lzstudio.healthy.http.HttpClientUtils$14 -> com.lzstudio.healthy.e.g:
    com.lzstudio.healthy.http.HttpClientUtils this$0 -> a
    com.lzstudio.healthy.http.ResponseData val$responseData -> b
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.lzstudio.healthy.http.HttpClientUtils$16 -> com.lzstudio.healthy.e.h:
    com.lzstudio.healthy.http.HttpClientUtils this$0 -> a
    com.lzstudio.healthy.http.ResponseData val$responseData -> b
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.lzstudio.healthy.http.HttpClientUtils$2 -> com.lzstudio.healthy.e.i:
    com.lzstudio.healthy.http.HttpClientUtils this$0 -> a
    com.lzstudio.healthy.http.ResponseData val$responseData -> b
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.lzstudio.healthy.http.HttpClientUtils$3 -> com.lzstudio.healthy.e.j:
    com.lzstudio.healthy.http.HttpClientUtils this$0 -> a
    com.lzstudio.healthy.http.ResponseData val$responseData -> b
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.lzstudio.healthy.http.HttpClientUtils$4 -> com.lzstudio.healthy.e.k:
    com.lzstudio.healthy.http.HttpClientUtils this$0 -> a
    com.lzstudio.healthy.http.ResponseData val$responseData -> b
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.lzstudio.healthy.http.HttpClientUtils$5 -> com.lzstudio.healthy.e.l:
    com.lzstudio.healthy.http.HttpClientUtils this$0 -> a
    com.lzstudio.healthy.http.ResponseData val$responseData -> b
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.lzstudio.healthy.http.HttpClientUtils$6 -> com.lzstudio.healthy.e.m:
    com.lzstudio.healthy.http.HttpClientUtils this$0 -> a
    com.lzstudio.healthy.http.ResponseData val$responseData -> b
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.lzstudio.healthy.http.HttpClientUtils$7 -> com.lzstudio.healthy.e.n:
    com.lzstudio.healthy.http.HttpClientUtils this$0 -> a
    com.lzstudio.healthy.http.ResponseData val$responseData -> b
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.lzstudio.healthy.http.HttpClientUtils$8 -> com.lzstudio.healthy.e.o:
    com.lzstudio.healthy.http.HttpClientUtils this$0 -> a
    com.lzstudio.healthy.http.ResponseData val$responseData -> b
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.lzstudio.healthy.http.HttpClientUtils$9 -> com.lzstudio.healthy.e.p:
    com.lzstudio.healthy.http.HttpClientUtils this$0 -> a
    com.lzstudio.healthy.http.ResponseData val$responseData -> b
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.lzstudio.healthy.http.HttpClientUtils$NewInstance -> com.lzstudio.healthy.e.q:
    com.lzstudio.healthy.http.HttpClientUtils instance -> a
    com.lzstudio.healthy.http.HttpClientUtils access$0() -> a
com.lzstudio.healthy.http.ResponseData -> com.lzstudio.healthy.e.r:
    void getResponseData(int,java.lang.String) -> a
com.lzstudio.healthy.http.VolleyUtils -> com.lzstudio.healthy.e.s:
    void getVolleyData(java.lang.String,android.content.Context,com.lzstudio.healthy.http.ResponseData) -> a
com.lzstudio.healthy.http.VolleyUtils$1 -> com.lzstudio.healthy.e.t:
    void onResponse(org.json.JSONObject) -> a
    void onResponse(java.lang.Object) -> a
com.lzstudio.healthy.http.VolleyUtils$2 -> com.lzstudio.healthy.e.u:
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.lzstudio.healthy.http.VolleyUtils$3 -> com.lzstudio.healthy.e.v:
    com.lzstudio.healthy.http.ResponseData val$responseData -> a
    com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> a
com.lzstudio.healthy.http.json.JsonPacket -> com.lzstudio.healthy.e.a.a:
    android.content.Context mContext -> a
    java.lang.String getString(java.lang.String,org.json.JSONObject) -> a
com.lzstudio.healthy.http.json.NewsDetailParser -> com.lzstudio.healthy.e.a.b:
    com.lzstudio.healthy.http.json.NewsDetailParser getInstance() -> a
    com.lzstudio.healthy.bean.NewsDetailModle jsonToNewsDetail(java.lang.String) -> a
com.lzstudio.healthy.http.json.NewsDetailParser$Instance -> com.lzstudio.healthy.e.a.c:
    com.lzstudio.healthy.http.json.NewsDetailParser instance -> a
    com.lzstudio.healthy.http.json.NewsDetailParser access$0() -> a
com.lzstudio.healthy.http.json.NewsParser -> com.lzstudio.healthy.e.a.d:
    com.lzstudio.healthy.http.json.NewsParser getInstance() -> a
    java.lang.String newRunJsonParser(java.lang.String) -> a
    java.util.List joinedJsonToBean(java.lang.String) -> b
    java.util.List ongoingJsonToBean(java.lang.String) -> c
    java.util.List jsonToNewsModle(java.lang.String) -> d
    java.util.List jsonToUsersModle(java.lang.String) -> e
com.lzstudio.healthy.http.json.NewsParser$Seed -> com.lzstudio.healthy.e.a.e:
    com.lzstudio.healthy.http.json.NewsParser instance -> a
    com.lzstudio.healthy.http.json.NewsParser access$0() -> a
com.lzstudio.healthy.http.json.WeatherListJson -> com.lzstudio.healthy.e.a.f:
    java.util.List weatherListModles -> a
    com.lzstudio.healthy.http.json.WeatherListJson weatherListJson -> b
    com.lzstudio.healthy.http.json.WeatherListJson instance(android.content.Context) -> a
    java.util.List readJsonWeatherListModles(java.lang.String) -> a
    com.lzstudio.healthy.bean.WeatherModle readJsonWeatherModles(org.json.JSONObject) -> a
com.lzstudio.healthy.http.utils.CommonUtil -> com.lzstudio.healthy.e.b.a:
    int isNetworkAvailable(android.content.Context) -> a
    java.lang.String getStringDate() -> a
    void showToast(android.content.Context,java.lang.String) -> a
com.lzstudio.healthy.pedometer.CaloriesNotifier -> com.lzstudio.healthy.pedometer.a:
    com.lzstudio.healthy.pedometer.CaloriesNotifier$Listener mListener -> f
    double METRIC_RUNNING_FACTOR -> g
    double IMPERIAL_RUNNING_FACTOR -> h
    double METRIC_WALKING_FACTOR -> i
    double IMPERIAL_WALKING_FACTOR -> j
    double mCalories -> k
    com.lzstudio.healthy.pedometer.PedometerSettings mSettings -> a
    boolean mIsMetric -> b
    boolean mIsRunning -> c
    float mStepLength -> d
    float mBodyWeight -> e
    void reloadSettings() -> a
    void onStep() -> b
    void notifyListener() -> c
com.lzstudio.healthy.pedometer.CaloriesNotifier$Listener -> com.lzstudio.healthy.pedometer.b:
    void valueChanged(float) -> a
com.lzstudio.healthy.pedometer.DistanceNotifier -> com.lzstudio.healthy.pedometer.c:
    com.lzstudio.healthy.pedometer.DistanceNotifier$Listener mListener -> e
    float mDistance -> a
    com.lzstudio.healthy.pedometer.PedometerSettings mSettings -> b
    boolean mIsMetric -> c
    float mStepLength -> d
    void reloadSettings() -> a
    void onStep() -> b
    void notifyListener() -> c
com.lzstudio.healthy.pedometer.DistanceNotifier$Listener -> com.lzstudio.healthy.pedometer.d:
    void valueChanged(float) -> a
com.lzstudio.healthy.pedometer.PaceNotifier -> com.lzstudio.healthy.pedometer.e:
    java.util.ArrayList mListeners -> c
    int mCounter -> a
    long mLastStepTime -> d
    long[] mLastStepDeltas -> e
    int mLastStepDeltasIndex -> f
    long mPace -> g
    com.lzstudio.healthy.pedometer.PedometerSettings mSettings -> b
    void reloadSettings() -> a
    void addListener(com.lzstudio.healthy.pedometer.PaceNotifier$Listener) -> a
    void onStep() -> b
    void notifyListener() -> c
com.lzstudio.healthy.pedometer.PaceNotifier$Listener -> com.lzstudio.healthy.pedometer.f:
    void paceChanged(int) -> a
com.lzstudio.healthy.pedometer.PedometerSettings -> com.lzstudio.healthy.pedometer.g:
    android.content.SharedPreferences mSettings -> a
    boolean isMetric() -> a
    float getStepLength() -> b
    float getBodyWeight() -> c
    boolean isRunning() -> d
com.lzstudio.healthy.pedometer.SpeedNotifier -> com.lzstudio.healthy.pedometer.h:
    com.lzstudio.healthy.pedometer.SpeedNotifier$Listener mListener -> f
    int mCounter -> a
    float mSpeed -> b
    boolean mIsMetric -> c
    float mStepLength -> d
